health_statement,label,source_type
All cancers are caused by mobile phone radiation,false,blog
Vaccination reduces the spread of infectious diseases,true,news
All cancers are caused by mobile phone radiation,false,comment
Fasting alone can cure chronic diseases,false,comment
Wearing glasses permanently weakens eyesight,false,forum
High blood pressure increases the risk of stroke,true,blog
Regular exercise helps reduce the risk of heart disease,true,comment
Early cancer screening improves survival rates,true,comment
Vaccination reduces the spread of infectious diseases,true,forum
All cancers are caused by mobile phone radiation,false,blog
Vaccines help the immune system recognize and fight infections,true,forum
Wearing glasses permanently weakens eyesight,false,news
Regular exercise helps reduce the risk of heart disease,true,comment
Garlic can completely cure COVID-19,false,comment
Diabetes can be permanently cured by herbal tea,false,news
Drinking alcohol improves immunity,false,forum
Antibiotics are effective against bacterial infections,true,news
Antibiotics can cure viral infections like flu,false,comment
Vaccines help the immune system recognize and fight infections,true,news
Smoking increases the risk of lung cancer,true,tweet
Smoking increases the risk of lung cancer,true,comment
Mental health therapy can reduce anxiety and depression,true,news
Vaccination reduces the spread of infectious diseases,true,comment
Antibiotics are effective against bacterial infections,true,blog
Wearing glasses permanently weakens eyesight,false,blog
Early cancer screening improves survival rates,true,forum
Smoking increases the risk of lung cancer,true,tweet
Skipping meals is the healthiest way to lose weight,false,tweet
Wearing glasses permanently weakens eyesight,false,tweet
All cancers are caused by mobile phone radiation,false,news
Antibiotics are effective against bacterial infections,true,news
Physical activity helps control body weight,true,comment
A balanced diet improves overall immune health,true,news
Mental health therapy can reduce anxiety and depression,true,comment
Insulin regulates blood sugar levels,true,blog
Mental illness is caused by evil spirits,false,comment
Skipping meals is the healthiest way to lose weight,false,comment
You do not need sleep if you meditate daily,false,comment
You do not need sleep if you meditate daily,false,comment
Handwashing reduces the spread of infectious diseases,true,forum
All cancers are caused by mobile phone radiation,false,blog
Regular exercise helps reduce the risk of heart disease,true,comment
Drinking enough water supports kidney function,true,blog
Wearing glasses permanently weakens eyesight,false,forum
Vaccines cause autism,false,tweet
Wearing glasses permanently weakens eyesight,false,comment
Adequate sleep improves mental and physical health,true,blog
Drinking bleach can kill viruses inside the body,false,forum
Adequate sleep improves mental and physical health,true,tweet
High blood pressure increases the risk of stroke,true,forum
Antibiotics can cure viral infections like flu,false,comment
Vaccines help the immune system recognize and fight infections,true,comment
Drinking bleach can kill viruses inside the body,false,tweet
Vaccines help the immune system recognize and fight infections,true,news
Insulin regulates blood sugar levels,true,news
Vaccination reduces the spread of infectious diseases,true,tweet
Proper hydration helps maintain body temperature,true,news
A balanced diet improves overall immune health,true,forum
Mental health therapy can reduce anxiety and depression,true,comment
Fasting alone can cure chronic diseases,false,news
Early cancer screening improves survival rates,true,blog
Regular exercise helps reduce the risk of heart disease,true,tweet
Proper hydration helps maintain body temperature,true,tweet
Early cancer screening improves survival rates,true,tweet
Antibiotics are effective against bacterial infections,true,tweet
Garlic can completely cure COVID-19,false,news
A balanced diet improves overall immune health,true,forum
Antibiotics are effective against bacterial infections,true,tweet
You do not need sleep if you meditate daily,false,blog
Proper hydration helps maintain body temperature,true,blog
Wearing glasses permanently weakens eyesight,false,blog
Adequate sleep improves mental and physical health,true,news
Physical activity helps control body weight,true,forum
High blood pressure increases the risk of stroke,true,forum
High blood pressure increases the risk of stroke,true,news
Handwashing reduces the spread of infectious diseases,true,comment
Cancer can be cured only through faith healing,false,comment
Antibiotics can cure viral infections like flu,false,blog
A balanced diet improves overall immune health,true,tweet
Early cancer screening improves survival rates,true,forum
Cancer can be cured only through faith healing,false,blog
Regular exercise helps reduce the risk of heart disease,true,comment
Mental health therapy can reduce anxiety and depression,true,comment
Drinking alcohol improves immunity,false,tweet
Drinking enough water supports kidney function,true,tweet
Wearing glasses permanently weakens eyesight,false,blog
Early cancer screening improves survival rates,true,forum
Regular exercise helps reduce the risk of heart disease,true,tweet
Drinking bleach can kill viruses inside the body,false,tweet
Vaccination reduces the spread of infectious diseases,true,tweet
Antibiotics are effective against bacterial infections,true,blog
Smoking increases the risk of lung cancer,true,forum
Insulin regulates blood sugar levels,true,tweet
Skipping meals is the healthiest way to lose weight,false,blog
Vaccination reduces the spread of infectious diseases,true,comment
Fasting alone can cure chronic diseases,false,forum
Proper hydration helps maintain body temperature,true,news
Antibiotics can cure viral infections like flu,false,forum
Adequate sleep improves mental and physical health,true,tweet
Regular exercise helps reduce the risk of heart disease,true,news
A balanced diet improves overall immune health,true,tweet
Early cancer screening improves survival rates,true,comment
Fasting alone can cure chronic diseases,false,news
Handwashing reduces the spread of infectious diseases,true,forum
Handwashing reduces the spread of infectious diseases,true,tweet
Drinking enough water supports kidney function,true,blog
Drinking bleach can kill viruses inside the body,false,blog
Antibiotics are effective against bacterial infections,true,tweet
Physical activity helps control body weight,true,comment
Wearing glasses permanently weakens eyesight,false,comment
Vaccines help the immune system recognize and fight infections,true,forum
Homeopathy can replace all modern medicines,false,forum
Mental health therapy can reduce anxiety and depression,true,forum
